array([ 1.9651889e-05, -3.7128943e-06,  2.3244029e-07,  3.8940223e-05,
        0.0000000e+00,  1.1099525e-05,  4.9476166e-06, -3.5350888e-05,
        7.6465840e-05,  1.2390885e-06, -5.7874997e-05, -6.5560715e-04,
        2.4767191e-06,  0.0000000e+00,  4.3304367e-06,  0.0000000e+00,
        6.7212823e-05,  1.9651889e-05, -1.2390885e-06,  1.1099525e-05,
       -9.8720293e-06, -1.3550209e-05, -7.6465840e-05,  9.8720293e-06,
        4.9476166e-06, -7.4127133e-06,  0.0000000e+00,  4.3304367e-06,
       -2.4767191e-06,  2.4215174e-09, -1.5486329e-06,  1.5496589e-07,
       -3.1250191e-04, -3.7128943e-06,  1.4773400e-05, -1.8580859e-06,
        3.4151668e-05,  0.0000000e+00,  9.8720293e-06,  4.0217114e-06,
        3.0990896e-07,  0.0000000e+00,  2.2183124e-04, -4.9476166e-06,
       -8.6430919e-06, -1.5496589e-07,  3.7128943e-06, -9.8720293e-06,
       -1.4773400e-05, -1.4773400e-05,  1.7215494e-05,  1.4773400e-05,
        0.0000000e+00,  5.5644336e-06,  4.9476166e-06, -1.2325585e-05],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07114219, -0.03377211,  0.00742931, -0.11219746, -0.00553244],
       [ 0.01163685, -0.05039064, -0.02860374, -0.13504867, -0.07898332],
       [ 0.11631344, -0.17131086, -0.04795221,  0.12577632, -0.04443411],
       ...,
       [ 0.04184239, -0.122822  ,  0.01152361,  0.14767294,  0.10279097],
       [-0.07142571, -0.07708862,  0.16686459,  0.06394538,  0.02113374],
       [ 0.02036737, -0.0328391 , -0.04333919,  0.0822949 ,  0.08919505]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([ 4.9476166e-06,  0.0000000e+00,  4.9476166e-06,  1.2390885e-06,
       -3.8743611e-08], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-1.75138995e-01],
       [-8.68579596e-02],
       [ 1.04751103e-02],
       [-2.72119015e-01],
       [-2.00872067e-02],
       [ 3.45667005e-02],
       [-1.26116812e-01],
       [-7.46480301e-02],
       [-3.21897209e-01],
       [-1.93612963e-01],
       [ 2.67694503e-01],
       [-3.97617191e-01],
       [-1.10412523e-01],
       [ 3.04203302e-01],
       [-1.02119580e-01],
       [ 1.96511403e-01],
       [ 2.24434450e-01],
       [ 2.25286126e-01],
       [-7.23823011e-02],
       [ 1.61009252e-01],
       [-9.22845826e-02],
       [ 2.00113922e-01],
       [ 1.92450121e-01],
       [ 2.89325386e-01],
       [ 1.85911670e-01],
       [ 1.46020025e-01],
       [-1.14711083e-01],
       [-3.99232879e-02],
       [-1.88975319e-01],
       [ 2.01461837e-03],
       [ 5.65805845e-02],
       [ 8.18846747e-03],
       [ 3.17084491e-01],
       [-2.02738270e-01],
       [ 3.01095039e-01],
       [-1.11894935e-01],
       [ 2.16518223e-01],
       [ 8.75019282e-02],
       [-3.12916100e-01],
       [-7.64514953e-02],
       [ 3.61307561e-02],
       [ 1.75528035e-01],
       [-1.58683300e-01],
       [-3.57632160e-01],
       [-8.78087729e-02],
       [-8.11863784e-03],
       [ 5.22369742e-02],
       [ 8.38251933e-02],
       [ 2.89613873e-01],
       [ 1.13566808e-01],
       [ 1.85328767e-01],
       [ 3.83119166e-01],
       [-2.22481236e-01],
       [ 1.46855399e-01],
       [-1.24712616e-01],
       [-4.97731678e-02],
       [-2.45429352e-01],
       [ 2.42010802e-01],
       [ 1.31450117e-01],
       [ 9.02134776e-02],
       [ 1.17237214e-05]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([-1.9651889e-05], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.75138190e-01, -8.26483145e-02,  1.04750926e-02,
        -2.67911911e-01, -1.58774741e-02,  3.45666446e-02,
        -1.26116335e-01, -7.46474043e-02, -3.21903586e-01,
        -1.89405352e-01,  2.71895975e-01, -4.01816517e-01,
        -1.10412166e-01,  3.00000727e-01, -9.79101658e-02,
         2.00714439e-01,  2.24439159e-01,  2.21079096e-01,
        -7.23823458e-02,  1.61003783e-01, -9.64941755e-02,
         2.04288751e-01,  1.88241199e-01,  2.89310604e-01,
         1.85910314e-01,  1.50228262e-01, -1.10516600e-01,
        -4.41330262e-02, -1.88973814e-01, -2.19514966e-03,
         5.23718782e-02,  3.97869153e-03,  3.21277916e-01,
        -1.98530510e-01,  3.05281401e-01, -1.11894503e-01,
         2.20723778e-01,  8.32922459e-02, -3.17086339e-01,
        -7.64518902e-02,  4.03405130e-02,  1.79733977e-01,
        -1.54475600e-01, -3.53433162e-01, -8.78089964e-02,
        -8.11864808e-03,  5.22368327e-02,  8.80343094e-02,
         2.85421222e-01,  1.09358840e-01,  1.89535707e-01,
         3.87310982e-01, -2.22479925e-01,  1.46851346e-01,
        -1.20513260e-01, -5.39827123e-02, -2.45432153e-01,
         2.37806365e-01,  1.31450623e-01,  8.60044062e-02,
         1.17365271e-05]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([-2.4767191e-06,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
       -5.7874997e-05,  2.4767191e-06, -9.8720293e-06,  9.8720293e-06,
        4.9476166e-06, -2.4767191e-06, -2.4767191e-06,  0.0000000e+00,
       -4.9476166e-06,  4.9476166e-06,  1.2390885e-06,  9.2945322e-07,
        0.0000000e+00, -4.9476166e-06,  0.0000000e+00,  0.0000000e+00,
        9.8720293e-06,  2.4767191e-06, -9.8720293e-06,  6.1972668e-07,
        0.0000000e+00,  0.0000000e+00,  4.9476166e-06,  0.0000000e+00,
        0.0000000e+00, -1.9651889e-05,  1.4773400e-05,  3.8940223e-05,
       -9.2945322e-07,  9.8720293e-06,  1.0842823e-06,  9.8720293e-06,
        2.4767191e-06, -4.9476166e-06,  2.4767191e-06, -9.8720293e-06,
        1.9651889e-05,  3.7128943e-06,  1.4773400e-05,  3.0949886e-06,
       -9.8720293e-06, -1.9651889e-05,  1.9651889e-05, -9.8720293e-06,
       -3.0990896e-07,  4.9476166e-06,  0.0000000e+00, -1.2390885e-06,
        4.9476166e-06, -1.2390885e-06,  4.9476166e-06, -2.4767191e-06,
        2.4767191e-06,  2.4767191e-06, -9.8720293e-06,  4.9476166e-06,
        0.0000000e+00], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-0.06663811, -0.03555511,  0.00286737, ...,  0.02463703,
         0.15005605, -0.09448456],
       [-0.05747568,  0.01188542,  0.03719891, ..., -0.02131986,
         0.08289893, -0.10089181],
       [ 0.03044028, -0.06458541, -0.06171698, ...,  0.02224656,
        -0.08227392,  0.03073368],
       ...,
       [ 0.04206556,  0.00839296,  0.0195318 , ...,  0.08723798,
        -0.07853888,  0.01803949],
       [-0.02374155,  0.1375089 , -0.06227616, ...,  0.05149805,
        -0.02737959, -0.0629051 ],
       [ 0.00206222,  0.15013568, -0.16296495, ...,  0.03458005,
        -0.00186649, -0.00956331]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([-5.4228082e-07, -1.5496589e-07,  0.0000000e+00, -2.3244029e-07,
        7.7485794e-08,  6.1972668e-07,  0.0000000e+00,  0.0000000e+00,
        0.0000000e+00, -1.5496589e-07,  1.1622656e-07,  2.3244029e-07,
       -6.1972668e-07, -4.9476166e-06, -3.7128943e-06, -4.6482921e-07,
       -3.8737195e-07,  1.5496589e-07,  0.0000000e+00,  0.0000000e+00,
        4.6482921e-07, -6.1972668e-07,  7.7485794e-08,  4.6482921e-07,
       -7.7485794e-08,  4.9476166e-06, -9.2945322e-07,  3.0990896e-07,
        3.0990896e-07,  6.1808892e-06,  3.0990896e-07, -2.4767191e-06,
       -1.2390885e-06, -3.0990896e-07,  6.1972668e-07,  6.1972668e-07,
       -4.6482921e-07,  0.0000000e+00, -6.1972668e-07, -1.5496589e-07,
        0.0000000e+00, -3.0990896e-07, -3.0990896e-07,  2.4767191e-06,
        0.0000000e+00,  1.2390885e-06,  0.0000000e+00,  1.2390885e-06,
        4.9476166e-06, -1.2390885e-06,  1.9370381e-07, -7.7460140e-07,
        0.0000000e+00,  3.8743611e-08, -1.5496589e-07, -6.1972668e-07,
       -1.0842823e-06, -2.4767191e-06, -7.7485794e-08,  6.1972668e-07,
       -1.5496589e-07,  0.0000000e+00, -3.8737195e-07,  0.0000000e+00,
       -6.1972668e-07,  9.2945322e-07,  0.0000000e+00,  6.1972668e-07,
       -1.5496589e-07,  1.3938720e-06,  1.8580859e-06,  3.0990896e-07,
        3.0990896e-07,  7.7485794e-08,  0.0000000e+00, -6.1972668e-07,
        3.7128943e-06,  0.0000000e+00,  1.2325585e-05, -3.0990896e-07,
       -6.1972668e-07, -7.7485794e-08, -7.7485794e-08,  7.7460140e-07,
       -7.7485794e-08,  3.0990896e-07, -6.1972668e-07, -4.9476166e-06,
        3.0990896e-07, -3.8743611e-08, -3.0990896e-07,  0.0000000e+00,
       -9.2945322e-07, -1.5496589e-07, -7.7485794e-08,  1.2390885e-06,
        1.5486329e-06, -1.5496589e-07, -4.9476166e-06,  1.9370381e-07,
        2.4767191e-06,  0.0000000e+00, -3.8743611e-08, -6.9716685e-07,
       -1.5496589e-07, -1.1622656e-07, -1.2390885e-06,  1.5496589e-07,
        1.9371983e-08,  7.7485794e-08,  2.3244029e-07,  7.7485794e-08,
        1.5486329e-06, -7.7485794e-08,  3.0990896e-07,  7.7485794e-08,
       -2.3244029e-07, -1.1622656e-07,  7.7485794e-08, -1.1622656e-07,
        2.3244029e-07,  1.2390885e-06,  6.1972668e-07,  6.1972668e-07,
       -1.5496589e-07,  2.3244029e-07, -3.0990896e-07,  7.7460140e-07,
        9.2945322e-07,  1.5496589e-07, -4.3304367e-06,  3.7128943e-06,
        9.6856354e-08,  3.0990896e-07,  3.8743611e-08,  0.0000000e+00,
       -6.1972668e-07, -7.7485794e-08,  1.5496589e-07,  3.0990896e-07,
       -7.4127133e-06,  3.0949886e-06,  2.3244029e-07,  5.4228082e-07,
        7.7485794e-08,  0.0000000e+00,  6.1972668e-07,  0.0000000e+00,
        5.4228082e-07, -2.3244029e-07, -1.5486329e-06, -3.8743611e-08,
        0.0000000e+00,  2.7117534e-07, -3.0990896e-07,  6.1972668e-07,
        0.0000000e+00,  0.0000000e+00,  3.0990896e-07,  1.2390885e-06,
       -1.2390885e-06,  0.0000000e+00, -4.6482921e-07,  9.2945322e-07,
       -6.1972668e-07,  0.0000000e+00,  1.2390885e-06,  7.7485794e-08,
       -4.6482921e-07,  7.7485794e-08, -2.3244029e-07,  7.7485794e-08,
       -7.7485794e-08,  7.7460140e-07,  2.3244029e-07,  2.3244029e-07,
        0.0000000e+00, -7.7485794e-08,  3.0990896e-07, -3.0990896e-07,
        6.1972668e-07, -6.1972668e-07,  3.0949886e-06,  3.8743611e-08,
        1.2390885e-06, -3.0990896e-07,  0.0000000e+00, -2.4767191e-06,
       -1.2390885e-06,  6.1808892e-06, -1.5496589e-07, -1.5496589e-07,
        1.9370381e-07,  1.2390885e-06,  1.5486329e-06,  7.7485794e-08,
       -9.2945322e-07,  0.0000000e+00,  0.0000000e+00, -4.9476166e-06,
        1.4773400e-05, -1.1622656e-07,  1.5496589e-07,  2.3244029e-07,
       -1.5486329e-06, -7.7485794e-08, -3.8743611e-08, -3.8737195e-07,
       -6.1972668e-07,  3.8737195e-07, -7.7485794e-08,  6.1972668e-07,
        9.2945322e-07,  7.7485794e-08, -1.2390885e-06, -7.7485794e-08,
        1.5496589e-07,  9.2945322e-07, -1.5496589e-07,  0.0000000e+00,
        1.5496589e-07, -1.5496589e-07, -1.5496589e-07,  7.7485794e-08,
       -1.5486329e-06, -1.8580859e-06, -4.9476166e-06, -1.2390885e-06,
        3.0990896e-07, -1.5496589e-07, -3.7128943e-06, -2.3244029e-07,
        0.0000000e+00, -2.3244029e-07, -1.2390885e-06, -7.7485794e-08,
       -3.0990896e-07,  1.5496589e-07, -3.8737195e-07,  1.8580859e-06,
       -7.7485794e-08, -5.8100449e-07,  0.0000000e+00, -1.5496589e-07,
        1.5496589e-07,  3.8743611e-08, -2.1674480e-06, -2.3244029e-07,
       -2.4767191e-06,  1.0842823e-06, -3.8737195e-07, -1.0842823e-06,
        0.0000000e+00,  0.0000000e+00,  2.4767191e-06, -3.8737195e-07,
       -7.7485794e-08,  0.0000000e+00, -7.7485794e-08, -3.0990896e-07,
        6.1972668e-07, -6.1972668e-07,  1.7433503e-07, -9.6856354e-08,
        0.0000000e+00,  2.3244029e-07, -1.2390885e-06,  2.4767191e-06,
       -3.0990896e-07,  2.3244029e-07, -6.1972668e-07,  0.0000000e+00,
        0.0000000e+00,  1.1622656e-07,  6.1972668e-07,  3.0990896e-07,
       -7.7485794e-08,  2.4767191e-06,  0.0000000e+00, -7.7460140e-07,
        0.0000000e+00,  1.1712734e-05, -3.0990896e-07,  1.5486329e-06,
        1.5496589e-07, -1.5496589e-07,  7.7485794e-08, -1.5496589e-07,
       -9.2945322e-07,  1.2390885e-06,  3.0990896e-07, -7.7485794e-08,
        6.1972668e-07, -2.4767191e-06, -4.6482921e-07, -9.2945322e-07,
        1.1622656e-07,  2.4767191e-06,  1.5496589e-07,  1.9370381e-07,
       -7.7485794e-08, -1.2390885e-06, -7.7485794e-08, -3.8737195e-07,
        4.6482921e-07,  7.7485794e-08, -6.1972668e-07, -4.6482921e-07,
        3.0990896e-07,  0.0000000e+00, -6.1972668e-07,  2.3244029e-07,
        1.1099525e-05,  3.8743611e-08,  0.0000000e+00, -3.0990896e-07,
       -1.2390885e-06,  0.0000000e+00,  1.5486329e-06,  1.5496589e-07,
       -1.2390885e-06,  5.4228082e-07,  0.0000000e+00,  1.5496589e-07,
       -4.6482921e-07, -2.4767191e-06, -1.5496589e-07,  3.0990896e-07,
       -7.7460140e-07,  1.5496589e-07, -3.8743611e-08,  2.4767191e-06,
        6.1972668e-07,  0.0000000e+00,  4.9476166e-06,  1.5496589e-07,
       -1.2390885e-06,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
       -9.8720293e-06], dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(5, 341) dtype=float32, numpy=
array([[-0.07535171, -0.03798156,  0.00322265, ...,  0.02981666,
         0.16091602, -0.10556638],
       [-0.06131173,  0.0170425 ,  0.04420257, ..., -0.0236428 ,
         0.09312433, -0.10822351],
       [ 0.0361618 , -0.06921308, -0.06625896, ...,  0.02094296,
        -0.08830843,  0.03727831],
       [-0.05322189,  0.00747478, -0.06537744, ...,  0.12500745,
        -0.0135288 , -0.11338051],
       [-0.03429899,  0.03279314, -0.01207089, ..., -0.04751455,
         0.08189823,  0.08925602]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(341,) dtype=float32, numpy=
array([ 1.0842823e-06, -1.2390885e-06,  6.1972668e-07, -1.2390885e-06,
        6.1972668e-07,  1.3938720e-06, -6.1808892e-06, -4.6482921e-07,
        1.2390885e-06, -2.3244029e-07, -6.1972668e-07,  3.0990896e-07,
        1.2390885e-06,  1.0842823e-06, -1.2390885e-06, -3.0990896e-07,
        0.0000000e+00, -6.1972668e-07,  1.2390885e-06, -6.1972668e-07,
        1.3938720e-06, -7.4127133e-06, -6.1972668e-07, -1.2390885e-06,
        3.4039867e-06,  1.8580859e-06,  0.0000000e+00, -1.2390885e-06,
        9.2945322e-07,  6.1972668e-07,  9.8720293e-06,  4.9476166e-06,
        2.4767191e-06,  0.0000000e+00,  1.5496589e-07, -1.2390885e-06,
        1.2390885e-06,  3.0990896e-07,  1.2390885e-06, -1.2390885e-06,
       -1.8580859e-06,  0.0000000e+00, -7.4127133e-06,  4.9476166e-06,
       -1.2390885e-06,  3.0949886e-06, -3.8737195e-07,  3.7128943e-06,
       -3.0990896e-07,  1.8580859e-06,  3.0990896e-07,  2.4767191e-06,
       -6.1972668e-07, -3.0990896e-07,  6.1972668e-07,  9.2945322e-07,
        2.4767191e-06,  4.6482921e-07, -2.4767191e-06,  4.9476166e-06,
        1.2390885e-06,  0.0000000e+00,  1.2390885e-06, -1.2390885e-06,
        1.2390885e-06, -2.1674480e-06, -6.1972668e-07,  1.2390885e-06,
        1.2390885e-06,  7.4127133e-06,  4.6482921e-07,  7.4127133e-06,
        3.0990896e-07,  3.0949886e-06,  2.4767191e-06, -7.7485794e-08,
        0.0000000e+00,  1.5496589e-07,  3.0990896e-07,  1.0842823e-06,
       -2.4767191e-06,  1.5486329e-06, -9.2945322e-07,  6.1972668e-07,
       -6.1972668e-07,  0.0000000e+00,  9.2945322e-07, -6.1972668e-07,
        6.1972668e-07, -1.2390885e-06, -3.0990896e-07, -6.1972668e-07,
        6.1972668e-07,  6.1972668e-07,  2.4767191e-06,  6.1972668e-07,
        2.3244029e-07, -1.2390885e-06, -4.6482921e-07,  3.0990896e-07,
       -9.2945322e-07, -9.2945322e-07,  3.0990896e-07, -3.0990896e-07,
       -7.7485794e-08, -6.1972668e-07, -1.2390885e-06, -6.1972668e-07,
        0.0000000e+00,  1.2390885e-06, -1.5496589e-07,  0.0000000e+00,
        1.5496589e-07, -3.0990896e-07,  0.0000000e+00, -1.2390885e-06,
        1.2390885e-06,  1.8580859e-06,  3.0990896e-07,  2.4767191e-06,
       -4.3304367e-06, -5.5644336e-06, -6.1972668e-07,  1.2390885e-06,
        3.0990896e-07, -1.5486329e-06,  6.1972668e-07, -9.8720293e-06,
       -2.4767191e-06,  7.7460140e-07,  9.2945322e-07,  1.2390885e-06,
        4.6482921e-07,  1.2390885e-06,  3.0990896e-07,  0.0000000e+00,
       -6.1808892e-06,  2.1674480e-06,  1.2390885e-06, -1.5496589e-07,
        0.0000000e+00, -1.5496589e-07, -6.1972668e-07, -1.3938720e-06,
        6.1972668e-07, -6.1972668e-07, -2.4767191e-06, -4.9476166e-06,
        3.0990896e-07, -1.5496589e-07,  4.0217114e-06,  0.0000000e+00,
        9.2945322e-07,  3.0990896e-07,  1.8580859e-06,  0.0000000e+00,
        0.0000000e+00,  2.4767191e-06,  6.1972668e-07,  6.1972668e-07,
       -1.2390885e-06, -1.2390885e-06,  1.2390885e-06,  0.0000000e+00,
        0.0000000e+00,  6.1972668e-07,  0.0000000e+00,  1.5486329e-06,
        0.0000000e+00,  1.2390885e-06,  1.9370381e-07,  4.9476166e-06,
       -4.6482921e-07,  2.4507661e-05, -1.8580859e-06, -3.0990896e-07,
        1.5496589e-07,  1.5496589e-07,  1.5496589e-07,  6.1972668e-07,
        0.0000000e+00,  1.1252861e-05,  0.0000000e+00, -3.0990896e-07,
        0.0000000e+00, -1.2390885e-06,  1.2390885e-06, -1.8580859e-06,
       -1.5496589e-07, -6.1808892e-06,  0.0000000e+00, -6.1972668e-07,
        0.0000000e+00,  0.0000000e+00,  6.1972668e-07,  0.0000000e+00,
        6.1972668e-07,  4.3304367e-06,  0.0000000e+00,  0.0000000e+00,
       -4.6482921e-07, -9.2945322e-07, -9.2945322e-07,  0.0000000e+00,
        6.7969818e-06, -1.4773400e-05,  0.0000000e+00,  0.0000000e+00,
       -1.5486329e-06, -1.2390885e-06,  1.5496589e-07,  4.9476166e-06,
        3.8743611e-08, -3.0990896e-07,  2.4767191e-06,  4.6482921e-07,
       -1.5496589e-07, -1.5486329e-06, -4.3304367e-06, -1.2325585e-05,
        1.2390885e-06, -4.3304367e-06,  1.5496589e-07,  0.0000000e+00,
        0.0000000e+00, -7.7485794e-08, -1.5486329e-06,  2.7117534e-07,
        1.5496589e-07,  0.0000000e+00, -4.9476166e-06,  7.7460140e-07,
        0.0000000e+00, -3.0990896e-07,  2.4767191e-06, -4.9476166e-06,
       -3.0990896e-07, -7.4127133e-06,  1.2390885e-06,  0.0000000e+00,
       -2.4767191e-06, -3.0990896e-07,  6.1972668e-07,  3.0990896e-07,
       -1.2390885e-06, -6.1972668e-07,  1.2390885e-06,  2.4767191e-06,
       -2.4767191e-06, -3.0990896e-07,  9.2945322e-07, -1.8580859e-06,
       -6.1972668e-07,  2.4767191e-06, -4.3304367e-06,  6.1972668e-07,
       -6.1972668e-07,  0.0000000e+00, -6.1972668e-07,  1.2390885e-06,
       -2.7086130e-06,  3.0949886e-06, -6.1972668e-07,  0.0000000e+00,
       -1.3938720e-06, -1.8580859e-06,  1.5496589e-07, -3.0949886e-06,
        0.0000000e+00, -4.9476166e-06, -1.1099525e-05, -3.0990896e-07,
        1.5496589e-07,  1.8580859e-06,  1.2390885e-06,  4.6482921e-07,
       -6.1972668e-07, -3.8940223e-05,  0.0000000e+00,  6.1972668e-07,
       -2.4767191e-06, -2.4767191e-06, -2.4767191e-06, -8.6430919e-06,
        2.1674480e-06, -6.1972668e-07, -3.0990896e-07,  9.2945322e-07,
       -6.1972668e-07,  6.1808892e-06, -1.5496589e-07, -1.8580859e-06,
        1.8580859e-06,  1.2390885e-06, -1.8580859e-06, -1.2390885e-06,
        9.2945322e-07, -1.5496589e-07, -4.3304367e-06,  0.0000000e+00,
       -1.2390885e-06, -6.1972668e-07,  3.0990896e-07, -1.2390885e-06,
       -1.5496589e-07,  1.1616883e-06,  1.8580859e-06, -6.1972668e-07,
        1.1622656e-07, -4.6482921e-07,  2.4767191e-06, -2.4767191e-06,
       -2.4767191e-06,  7.7460140e-07,  0.0000000e+00, -4.6482921e-07,
        1.2390885e-06,  9.2945322e-07, -5.5644336e-06, -4.6482921e-07,
        2.4767191e-06,  4.6482921e-07, -1.5496589e-07, -6.7969818e-06,
       -6.1972668e-07, -4.6482921e-07, -6.1972668e-07,  6.1972668e-07,
       -7.4127133e-06,  0.0000000e+00,  2.1674480e-06,  3.7128943e-06,
        0.0000000e+00, -6.1972668e-07,  1.2325585e-05, -1.2390885e-06,
        4.6482921e-07,  6.1972668e-07, -1.2390885e-06, -6.1972668e-07,
       -6.1808892e-06], dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(341, 56) dtype=float32, numpy=
array([[-0.07048651, -0.03138709,  0.00287061, ...,  0.05930897,
        -0.05055663, -0.01839778],
       [-0.09992793,  0.09270281,  0.05067694, ..., -0.10342508,
        -0.04363059, -0.1315127 ],
       [-0.07327163,  0.05239285,  0.06277783, ...,  0.07801041,
        -0.05735075,  0.00532129],
       ...,
       [ 0.0185953 ,  0.00650642,  0.02015586, ..., -0.10822487,
        -0.12056089,  0.02490535],
       [ 0.127862  ,  0.15018688, -0.07167853, ...,  0.08965208,
        -0.05720696, -0.01668895],
       [ 0.01161405, -0.10388631,  0.14911649, ...,  0.03784599,
        -0.00186566, -0.00956837]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(56,) dtype=float32, numpy=
array([-1.47826822e-05, -1.47826822e-05,  1.93665096e-06, -4.64198729e-06,
        4.65121275e-07,  3.87615330e-07, -2.47827529e-06,  1.23986706e-06,
        1.35587225e-05,  1.23986706e-06,  0.00000000e+00, -1.96642359e-05,
        3.79248831e-06, -2.47827529e-06,  0.00000000e+00,  9.87823205e-06,
        0.00000000e+00, -3.09693337e-06,  8.11118443e-05, -2.47827529e-06,
        1.23986706e-06, -4.33315790e-06, -7.41737085e-06, -1.23986706e-06,
       -1.47826822e-05,  2.47827529e-06, -4.95072527e-06,  1.39474798e-06,
        4.95072527e-06,  0.00000000e+00,  6.18477270e-06,  5.81513966e-08,
        6.18477270e-06, -4.95072527e-06, -1.23333293e-05,  3.71522719e-06,
        9.87823205e-06, -1.54960594e-06,  5.56793020e-06, -4.02423802e-06,
       -1.85925342e-06,  2.47827529e-06,  1.23986706e-06,  2.69439934e-05,
        4.95072527e-06, -6.97604946e-07,  2.47827529e-06, -9.30037231e-07,
       -9.87823205e-06,  2.93593039e-05, -1.38648466e-05, -2.47827529e-06,
       -7.41737085e-06,  0.00000000e+00, -3.09693337e-06, -3.10103701e-07],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07114138, -0.03798244,  0.0032192 , -0.11219374, -0.0095234 ],
       [ 0.01163547, -0.05038949, -0.02860208, -0.13504711, -0.08303908],
       [ 0.11631466, -0.17131221, -0.0479538 ,  0.12577516, -0.04030677],
       ...,
       [ 0.04184173, -0.12703265,  0.00731364,  0.14350466,  0.10277003],
       [-0.06721528, -0.07708758,  0.16265392,  0.0639465 ,  0.01697673],
       [ 0.01615987, -0.03283885, -0.04333861,  0.08229606,  0.08535345]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([-4.9507253e-06, -2.4523060e-05, -3.6571684e-05, -3.7152272e-06,
        9.6921218e-09], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-0.17514032],
       [-0.0826469 ],
       [ 0.01047378],
       [-0.26790807],
       [-0.02008854],
       [ 0.03035616],
       [-0.12190574],
       [-0.07043694],
       [-0.3218959 ],
       [-0.19361426],
       [ 0.27190557],
       [-0.39761588],
       [-0.11041366],
       [ 0.3042046 ],
       [-0.0979085 ],
       [ 0.20072249],
       [ 0.22443315],
       [ 0.22528744],
       [-0.07659338],
       [ 0.15679818],
       [-0.09649565],
       [ 0.20432499],
       [ 0.18823902],
       [ 0.28932667],
       [ 0.18170059],
       [ 0.15023105],
       [-0.11471242],
       [-0.03992197],
       [-0.18897672],
       [ 0.00201594],
       [ 0.05237056],
       [ 0.00397738],
       [ 0.31708318],
       [-0.20273957],
       [ 0.3053061 ],
       [-0.1076839 ],
       [ 0.22072929],
       [ 0.08329199],
       [-0.31291476],
       [-0.07644965],
       [ 0.04034183],
       [ 0.17552674],
       [-0.15447289],
       [-0.3576335 ],
       [-0.08780745],
       [-0.0081173 ],
       [ 0.05223826],
       [ 0.08382396],
       [ 0.28961518],
       [ 0.11356813],
       [ 0.18532747],
       [ 0.38311785],
       [-0.21827015],
       [ 0.1426443 ],
       [-0.12050156],
       [-0.04977184],
       [-0.2496403 ],
       [ 0.2377997 ],
       [ 0.13566115],
       [ 0.0902148 ],
       [ 0.00422282]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([-2.4782753e-06], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.75135806e-01, -8.26470405e-02,  1.04737710e-02,
        -2.67912149e-01, -2.00882144e-02,  3.03556323e-02,
        -1.26117557e-01, -7.04378039e-02, -3.21904331e-01,
        -1.89405710e-01,  2.71894574e-01, -4.01808292e-01,
        -1.10413566e-01,  3.00008237e-01, -9.79088023e-02,
         2.00719923e-01,  2.24443570e-01,  2.21076667e-01,
        -7.23810345e-02,  1.56845048e-01, -9.64954421e-02,
         2.04323053e-01,  1.88240141e-01,  2.89298058e-01,
         1.85910493e-01,  1.50229529e-01, -1.10509798e-01,
        -3.99225019e-02, -1.88974336e-01, -2.19645631e-03,
         5.23706041e-02,  3.97737324e-03,  3.21251810e-01,
        -1.98529840e-01,  3.01361054e-01, -1.11894786e-01,
         2.20724344e-01,  8.32909867e-02, -3.16949785e-01,
        -7.64499307e-02,  4.03418206e-02,  1.75529122e-01,
        -1.54473901e-01, -3.53454471e-01, -8.78076553e-02,
        -1.23296864e-02,  5.22381142e-02,  8.80360603e-02,
         2.85554498e-01,  1.09369047e-01,  1.89538315e-01,
         3.87256682e-01, -2.22481400e-01,  1.46843895e-01,
        -1.24712951e-01, -4.97735254e-02, -2.49499619e-01,
         2.37803414e-01,  1.31449148e-01,  8.60025361e-02,
