11609e-10, -7.45058043e-11,
       -7.45058043e-11,  1.49011609e-10,  2.98023217e-10,  0.00000000e+00,
        0.00000000e+00, -6.51925805e-11,  1.49011609e-10,  0.00000000e+00,
        2.60770322e-10,  1.04308129e-09,  0.00000000e+00,  1.60653144e-10,
       -5.96046434e-10,  7.45058015e-10,  5.96046434e-10,  5.96046434e-10,
        4.47034826e-10,  4.47034826e-10, -4.05125322e-10, -9.68575442e-10,
       -5.96046434e-10,  2.98023217e-10,  1.34110445e-09,  0.00000000e+00,
        2.98023217e-10, -1.78813930e-09,  9.68575442e-10, -4.47034826e-10,
        7.45058043e-11,  2.60770322e-10, -8.94069652e-10,  0.00000000e+00,
       -1.49011609e-10,  2.60770322e-10, -1.04308129e-09, -2.98023217e-10,
       -1.34110445e-09, -1.49011609e-10, -5.96046434e-10, -5.96046434e-10,
        4.47034826e-10,  1.11758706e-10,  0.00000000e+00, -8.73114914e-10,
        1.49011609e-10,  0.00000000e+00, -8.19563861e-10,  0.00000000e+00,
       -1.49011609e-10,  2.23517413e-10,  0.00000000e+00,  8.19563861e-10,
        1.11758706e-10, -4.47034826e-10,  5.21540644e-10,  3.72529022e-11,
        1.49011603e-09, -1.49011609e-10,  3.53902574e-10, -7.45058015e-10,
       -1.63912772e-09,  1.34110445e-09, -7.45058015e-10, -5.96046434e-10,
        1.78813930e-09, -7.45058015e-10,  7.45058043e-11,  2.68220890e-09,
       -3.35276112e-10,  4.47034826e-10,  2.23517413e-10, -2.98023217e-10,
        7.45058043e-11, -5.96046434e-10,  1.49011609e-10,  0.00000000e+00,
        3.72529008e-10, -7.45058043e-11,  2.60770322e-10,  1.49011609e-10,
        5.96046434e-10, -5.58793532e-11, -2.08616258e-09, -4.47034826e-10,
       -1.49011609e-10,  0.00000000e+00,  0.00000000e+00,  0.00000000e+00,
       -8.94069652e-10, -7.45058043e-11,  1.19209287e-09,  2.98023217e-10,
        1.04308129e-09,  0.00000000e+00,  2.23517413e-10, -2.98023217e-10,
        0.00000000e+00,  8.94069652e-10, -4.28408364e-10,  5.96046434e-10,
       -2.98023217e-10, -2.23517413e-10, -1.60653144e-10, -3.72529008e-10,
        4.84287721e-10, -5.96046434e-10, -4.35975367e-10, -1.11758706e-10,
       -1.49011609e-10,  5.21540644e-10,  2.23517413e-10,  7.45058043e-11,
       -2.98023217e-10,  1.19209287e-09, -5.96046434e-10,  5.96046434e-10,
        4.47034826e-10,  2.79396756e-10, -2.98023217e-10,  2.60770322e-10,
        1.04308129e-09, -2.98023217e-10,  3.72529008e-10,  2.98023217e-10,
        5.96046434e-10, -1.19209287e-09,  0.00000000e+00,  1.49011609e-10,
       -7.45058015e-10, -5.96046434e-10,  0.00000000e+00, -7.45058043e-11,
        1.49011609e-10,  5.96046434e-10,  6.70552225e-10, -8.19563861e-10,
       -5.96046434e-10,  2.98023217e-10, -1.49011609e-10,  2.98023217e-10,
        1.49011609e-10, -1.86264511e-11,  3.35276112e-10,  7.45058043e-11,
        0.00000000e+00, -2.60770322e-10, -1.49011609e-10,  1.56462188e-09,
        4.09781931e-10, -1.49011609e-10,  2.98023217e-10,  1.04308129e-09,
        7.45058043e-11,  3.72529022e-11,  4.47034826e-10, -5.40167078e-10,
        1.49011609e-10, -1.19209287e-09,  2.98023217e-10, -1.49011609e-10,
       -3.72529008e-10,  1.49011609e-10, -4.47034826e-10,  2.98023217e-10,
        0.00000000e+00, -2.98023217e-10,  1.49011609e-10, -2.60770322e-10,
        1.63912772e-09, -2.98023217e-10,  4.47034826e-10,  3.72529008e-10,
       -1.95577735e-10, -2.98023217e-10,  1.49011609e-10, -2.98023217e-10,
        6.33299357e-10,  8.19563861e-10,  2.98023217e-10,  1.49011609e-10,
        2.98023217e-10,  1.78813930e-09, -2.98023217e-10,  5.96046434e-10,
        2.23517413e-10, -4.47034826e-10, -7.45058043e-11,  1.00582831e-09,
        2.98023217e-10, -4.84287721e-10, -7.45058015e-10, -4.70317896e-10,
        1.21071930e-10,  0.00000000e+00,  5.21540644e-10,  0.00000000e+00,
        2.98023217e-10,  0.00000000e+00,  2.98023217e-10, -1.78813930e-09,
       -4.84287721e-10,  4.47034826e-10,  1.49011609e-10, -2.98023217e-10,
        1.49011609e-10,  4.79631113e-10,  0.00000000e+00, -1.34110445e-09,
        1.49011609e-10,  2.23517413e-10, -4.47034826e-10,  1.11758706e-10,
       -3.72529022e-11, -1.34110445e-09,  4.47034826e-10,  1.49011609e-10,
        2.98023217e-10, -2.60770322e-10,  0.00000000e+00, -2.56113714e-10,
       -8.94069652e-10,  3.72529008e-10, -1.11758702e-09,  2.84053392e-10,
       -5.96046434e-10, -1.78813930e-09, -7.45058015e-10,  0.00000000e+00,
       -2.04890965e-10,  7.45058043e-11,  1.49011609e-10,  2.23517413e-10,
        0.00000000e+00,  1.49011609e-10,  4.47034826e-10,  1.49011609e-10,
        3.72529022e-11,  8.94069652e-10,  0.00000000e+00, -2.98023217e-10,
       -3.72529022e-11,  1.19209287e-09, -1.19209287e-09, -1.49011609e-10,
       -1.78813930e-09, -1.00582831e-09,  1.78813930e-09, -2.28174021e-10,
       -4.09781931e-10,  1.49011609e-10, -2.70665629e-10, -3.35276112e-10,
       -4.47034826e-10, -3.72529008e-10,  2.98023217e-10, -2.98023217e-10,
       -1.49011609e-10,  7.45058015e-10,  0.00000000e+00, -1.67638056e-10,
        1.49011609e-10,  2.98023217e-10,  3.72529008e-10, -1.49011609e-10,
       -1.19209287e-09, -2.98023217e-10, -8.94069652e-10,  3.72529008e-10,
        2.04890965e-10,  3.72529008e-10,  4.47034826e-10,  5.96046434e-10,
        1.41561030e-09,  1.49011603e-09, -2.23517413e-10,  2.32830644e-10,
        7.45058043e-11,  3.72529008e-10,  3.72529022e-11,  8.38190281e-11,
        1.49011609e-10,  1.49011603e-09, -1.86264504e-10,  4.19095147e-10,
       -3.72529008e-10, -2.04890965e-10,  3.72529008e-10,  5.21540644e-10,
       -5.16884036e-10,  1.26659871e-09,  4.47034826e-10,  2.23517413e-10,
       -2.14204182e-10, -1.39698378e-10,  6.28642749e-10,  0.00000000e+00,
       -4.84287721e-10, -5.21540644e-10, -8.94069652e-10,  0.00000000e+00,
       -1.49011609e-10,  2.98023217e-10,  1.34110445e-09,  1.49011609e-10,
       -1.49011609e-10,  2.98023217e-10,  1.49011609e-10,  1.86264511e-11,
        7.45058015e-10,  6.17001172e-10, -4.47034826e-10,  2.60770322e-10,
       -4.47034826e-10,  4.19095141e-11, -1.86264504e-10,  5.96046434e-10,
        1.86264511e-11,  0.00000000e+00,  4.84287721e-10,  4.84287721e-10,
       -7.82310938e-10,  2.98023217e-10,  1.86264504e-10, -5.21540644e-10,
       -8.94069652e-10, -4.47034826e-10,  1.49011609e-10, -2.23517413e-10,
        1.11758706e-10, -1.49011609e-10,  2.98023217e-10, -1.86264504e-10,
        2.67755235e-10,  4.47034826e-10,  1.58324839e-10,  2.23517413e-10,
       -1.49011609e-10,  1.08033416e-09,  1.49011609e-10, -7.45058015e-10,
        2.23517413e-10, -8.19563861e-10,  8.19563861e-10,  6.33299357e-10,
        1.15484000e-09,  6.14672868e-10, -2.23517413e-10, -2.23517413e-10,
       -1.41561030e-09,  7.45058043e-11, -2.98023217e-10, -2.98023217e-10,
        2.98023217e-10,  7.45058043e-11, -5.96046434e-10,  0.00000000e+00,
        4.47034826e-10,  5.58793511e-10,  0.00000000e+00,  3.72529008e-10,
       -1.11758706e-10, -1.49011609e-10,  7.45058043e-11, -7.45058043e-11,
       -1.04308129e-09,  7.45058043e-11, -1.86264504e-10, -4.09781931e-10,
       -4.47034826e-10,  0.00000000e+00,  3.72529008e-10, -4.28408364e-10,
       -2.98023217e-10,  1.19209287e-09, -2.88710000e-10,  2.23517413e-10,
        2.79396756e-10, -3.72529008e-10, -7.45058015e-10, -2.98023217e-10,
        0.00000000e+00, -5.21540644e-10,  3.72529008e-10, -2.98023217e-10,
       -2.98023217e-10,  0.00000000e+00,  0.00000000e+00, -3.72529022e-11,
       -6.70552225e-10, -5.58793511e-10,  5.21540644e-10, -2.23517413e-10,
       -3.72529008e-10,  1.86264511e-11, -1.49011609e-10,  0.00000000e+00,
       -1.04308129e-09,  5.96046434e-10, -2.98023217e-10,  1.39698378e-10,
        2.98023217e-10,  4.47034826e-10,  8.94069652e-10, -3.53902574e-10,
       -7.45058043e-11, -2.23517413e-10,  3.53902574e-10,  4.84287721e-10,
        2.98023217e-10,  2.98023217e-10, -7.45058043e-11,  7.91624155e-10,
       -1.49011609e-10, -7.45058043e-11, -7.45058043e-11,  2.98023217e-10,
        4.47034826e-10, -4.47034826e-10, -1.49011609e-10, -1.11758706e-10,
       -2.23517413e-10, -7.45058043e-11, -5.96046434e-10, -1.86264504e-10,
        3.72529022e-11,  3.35276112e-10, -1.34110445e-09,  3.35276112e-10,
        3.72529008e-10, -2.60770322e-10,  7.45058015e-10, -7.45058015e-10,
        4.09781931e-10,  1.49011603e-09, -8.94069652e-10, -4.47034826e-10,
       -2.23517413e-10, -9.31322554e-12,  1.19209287e-09,  0.00000000e+00,
        5.21540644e-10,  1.04308129e-09, -3.35276112e-10,  7.45058015e-10,
       -5.58793532e-11,  2.23517413e-10,  1.00582831e-09, -4.47034826e-10,
       -4.09781931e-10, -2.98023217e-10,  5.68106784e-10, -1.49011609e-10,
       -2.23517413e-10, -5.96046434e-10,  7.45058043e-11,  0.00000000e+00,
        1.49011609e-10, -2.98023217e-10,  1.19209287e-09, -7.45058043e-11,
        0.00000000e+00,  7.45058043e-11,  1.62981448e-10,  2.98023217e-10,
        5.35510455e-11, -1.19209287e-09,  1.49011609e-10, -7.45058043e-11,
        6.70552225e-10,  5.96046434e-10, -3.35276112e-10,  5.96046434e-10,
        4.47034826e-10,  1.06170772e-09, -8.94069652e-10,  0.00000000e+00,
        6.23986085e-10, -7.45058015e-10,  3.72529008e-10,  2.23517413e-10,
       -1.86264504e-10,  2.23517413e-10,  4.47034826e-10, -2.98023217e-10,
       -1.34110445e-09,  1.49011609e-10, -1.11758706e-10, -4.47034826e-10,
        1.49011609e-10,  9.68575442e-10,  0.00000000e+00,  4.47034826e-10,
       -2.98023217e-10,  4.47034826e-10, -3.72529008e-10, -5.96046434e-10,
        3.72529022e-11,  3.72529008e-10,  2.98023217e-10, -1.49011609e-10,
        7.45058043e-11,  8.94069652e-10,  1.04308129e-09, -4.47034826e-10,
        2.70083539e-10, -5.58793532e-11,  4.84287721e-10,  2.23517413e-10,
        2.98023217e-10, -2.98023217e-10, -3.72529008e-10,  2.23517413e-10,
       -1.11758706e-10,  1.34110445e-09,  0.00000000e+00, -1.11758706e-10,
       -2.98023217e-10,  8.94069652e-10, -6.70552225e-10, -7.45058043e-11,
       -8.19563861e-10, -2.23517413e-10, -1.49011603e-09, -3.35276112e-10,
        2.98023217e-10,  1.49011609e-10,  2.98023217e-10, -2.98023217e-10,
        2.98023217e-10,  0.00000000e+00,  0.00000000e+00, -1.39698378e-10,
        2.98023217e-10, -5.96046434e-10,  1.11758706e-10,  1.28056857e-10,
       -5.21540644e-10,  1.49011609e-10,  5.96046434e-10,  0.00000000e+00,
       -7.45058043e-11, -1.49011609e-10, -3.63215791e-10,  7.45058043e-11,
        0.00000000e+00,  8.94069652e-10, -3.72529008e-10, -5.96046434e-10,
       -2.98023217e-10,  2.98023217e-10, -5.21540644e-10,  4.09781931e-10,
        4.47034826e-10,  2.18860804e-10, -1.19209287e-09,  1.11758706e-10,
       -1.49011609e-10,  2.14204182e-10, -1.49011609e-10, -1.49011609e-10,
       -2.98023217e-10, -2.04890965e-10,  2.60770322e-10,  0.00000000e+00,
       -2.51457077e-10,  5.21540644e-10,  1.86264504e-10,  5.21540644e-10,
        1.19209287e-09, -5.21540644e-10, -7.45058043e-11,  7.45058043e-11,
        7.45058043e-11,  5.68106784e-10, -2.98023217e-10,  1.49011609e-10,
       -1.49011609e-10, -1.19209287e-09,  1.21071930e-10,  0.00000000e+00,
        2.23517413e-10,  1.49011609e-10,  2.98023217e-10,  0.00000000e+00,
       -1.49011609e-10, -4.47034826e-10,  8.38190281e-11,  8.94069652e-10,
       -1.04308129e-09,  2.98023217e-10,  1.30385161e-10, -1.49011609e-10,
       -8.94069652e-10, -2.23517413e-10,  2.98023217e-10, -7.45058043e-11,
        0.00000000e+00, -1.49011609e-10,  5.96046434e-10, -1.86264504e-10,
        4.65661260e-11,  2.98023217e-10, -1.49011609e-10, -6.70552225e-10,
        5.96046434e-10,  2.98023217e-10, -7.45058015e-10,  1.19209287e-09,
        8.94069652e-10, -2.14204182e-10,  1.86264504e-10, -8.94069652e-10,
        7.45058015e-10,  7.45058015e-10, -5.21540644e-10, -1.49011609e-10,
        3.72529008e-10, -7.45058043e-11, -5.96046434e-10, -8.94069652e-10,
        0.00000000e+00,  1.49011609e-10, -1.11758706e-10,  1.49011609e-10,
        0.00000000e+00,  7.45058043e-11, -4.09781931e-10,  1.19209287e-09,
        1.19209287e-09, -1.49011609e-10,  7.45058015e-10, -8.56816729e-10,
       -1.49011609e-10,  7.45058043e-11, -6.70552225e-10,  7.35744798e-10,
        8.38190281e-11,  1.49011609e-10], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(311, 560) dtype=float32, numpy=
array([[ 0.0342276 ,  0.00315279,  0.00365754, ..., -0.04391795,
        -0.02673328, -0.05498042],
       [ 0.03451386, -0.02756968,  0.00992741, ...,  0.05920933,
        -0.05153602, -0.0065446 ],
       [-0.02378077, -0.09054647, -0.00723066, ..., -0.06781626,
        -0.00302183,  0.00524141],
       ...,
       [ 0.02462483,  0.05824234, -0.0595922 , ...,  0.02439342,
         0.03633229,  0.00998877],
       [-0.03933595,  0.04166174,  0.1051803 , ..., -0.06154419,
         0.05461805,  0.03941892],
       [-0.07172406,  0.02515376, -0.02003014, ..., -0.02939012,
         0.04356113, -0.02523936]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(560,) dtype=float32, numpy=
array([ 4.42378217e-11, -7.45058043e-11, -1.22236084e-11,  1.28056853e-11,
       -1.86264511e-11,  7.45058043e-11, -3.49245945e-11, -1.62981451e-11,
        3.72529022e-11, -1.21071930e-10, -5.82076596e-13,  4.65661277e-12,
       -9.31322554e-12, -2.32830638e-12,  7.85803367e-12, -1.16415315e-11,
       -3.25962903e-11,  9.31322519e-11,  6.98491915e-12, -2.61934463e-12,
       -1.04773785e-11,  8.14907256e-12, -9.31322519e-11, -1.62981451e-11,
       -2.79396766e-11,  4.59840499e-11,  0.00000000e+00, -9.31322554e-12,
        1.39698383e-11, -1.49157128e-11,  9.31322554e-12, -2.79396766e-11,
       -7.45058043e-11, -9.31322554e-12, -3.63797881e-12, -3.92901683e-12,
        1.45519152e-11,  1.04773785e-11,  9.31322519e-11, -3.49245958e-12,
       -2.32830638e-12,  7.56699564e-12,  5.12227413e-11, -2.56113714e-10,
       -1.74622979e-12, -9.31322554e-12, -6.98491915e-12,  6.98491915e-12,
        0.00000000e+00, -1.16415319e-12,  3.72529022e-11,  4.65661277e-12,
       -1.49011609e-10, -9.31322554e-12, -6.98491915e-12, -9.31322554e-12,
       -1.16415319e-12,  0.00000000e+00,  2.79396766e-11,  6.05359651e-11,
       -9.31322554e-12,  3.49245958e-12, -1.11758706e-10,  0.00000000e+00,
       -2.79396766e-11, -5.35510455e-11,  6.98491889e-11, -1.86264511e-11,
       -1.30385161e-10, -6.98491915e-12,  1.74622972e-11,  0.00000000e+00,
        2.15368348e-11,  0.00000000e+00, -5.82076596e-13,  1.39698383e-11,
        8.73114894e-13,  1.67347017e-12, -3.53902574e-10, -6.11180421e-12,
        8.29459158e-12,  1.80443750e-11, -3.72529008e-10,  2.09547570e-11,
       -1.16415319e-12,  1.86264511e-11,  0.00000000e+00,  1.16415315e-11,
        7.45058043e-11,  6.98491915e-12, -4.42378217e-11, -2.91038298e-13,
        4.65661277e-12, -6.51925805e-11, -8.14907256e-12, -3.37604424e-11,
       -2.32830638e-12, -1.54250293e-11,  1.74622979e-12, -1.86264511e-11,
        4.07453628e-12, -1.16415315e-11, -2.96859065e-11,  6.98491915e-12,
        0.00000000e+00,  3.49245958e-12,  2.04890965e-10, -5.82076574e-12,
       -2.60770322e-10,  6.98491915e-12,  4.52928363e-12,  1.67638056e-10,
       -2.32830638e-12,  1.39698383e-11,  0.00000000e+00,  1.68802212e-11,
       -2.61934463e-12,  3.72529022e-11,  1.67347017e-12, -9.31322554e-12,
        3.25962903e-11,  2.32830630e-11,  4.65661277e-12,  5.82076574e-12,
        2.32830630e-11, -2.32830638e-12,  1.28056853e-11, -2.32830638e-12,
        0.00000000e+00,  1.62981451e-11,  4.65661277e-12,  2.91038287e-12,
        9.60426356e-12,  4.07453628e-12, -4.07453628e-12, -3.49245958e-12,
        2.32830630e-11, -2.61934463e-12, -6.05359651e-11, -2.09547570e-11,
       -1.11758706e-10,  2.04890965e-10,  0.00000000e+00,  3.78349782e-12,
       -6.40284267e-12, -4.65661277e-12,  9.31322554e-12, -8.73114862e-12,
        1.86264511e-11,  1.51339913e-11,  3.25962903e-11,  1.28056853e-11,
       -4.65661277e-12,  2.32830638e-12, -1.45519144e-12,  2.32830630e-11,
       -6.98491915e-12,  0.00000000e+00, -1.16415315e-11, -4.65661277e-12,
        2.79396766e-11, -5.82076574e-12, -3.91155469e-10,  4.65661277e-12,
        5.12227413e-11, -4.65661277e-12, -2.91038287e-12, -1.39698383e-11,
        6.98491915e-12, -6.98491915e-12, -6.98491889e-11,  2.09547570e-11,
        4.65661260e-11,  2.09547570e-11, -5.82076574e-12,  1.16415319e-12,
        2.32830638e-12,  3.78349782e-12, -2.68919387e-10, -5.58793511e-10,
        3.31783663e-11,  6.28642693e-11,  2.91038298e-13, -1.39698383e-11,
        2.09547570e-11,  3.72529022e-11, -9.60426356e-12,  8.14907256e-12,
        2.79396766e-11,  1.16415319e-12, -3.92901683e-12, -4.65661277e-12,
        8.14907256e-12,  5.82076596e-13, -2.56113707e-11, -1.13504935e-11,
        4.65661277e-12, -4.65661277e-12,  5.23868926e-12,  1.30239639e-11,
       -2.32830638e-12, -4.65661277e-12,  1.16415315e-11,  1.86264511e-11,
       -5.82076574e-12,  1.16415319e-12,  2.04890965e-10, -2.61934463e-12,
        6.51925805e-11, -1.86264511e-11,  2.32830630e-11,  2.32830638e-12,
       -1.71712592e-11,  3.49245958e-12,  6.51925805e-11, -3.95812098e-11,
       -9.31322554e-12, -2.32830630e-11, -2.91038287e-12, -9.31322554e-12,
       -9.31322554e-12,  2.56113707e-11,  2.38651408e-11,  4.42378217e-11,
       -2.03726814e-12,  0.00000000e+00, -3.20142133e-12,  1.60071067e-12,
        4.65661277e-12,  6.40284267e-12, -8.14907256e-12,  1.39698383e-11,
       -8.73114894e-13,  3.49245958e-12,  0.00000000e+00,  2.09547570e-11,
       -2.81579551e-11,  0.00000000e+00, -3.72529022e-11, -9.31322554e-12,
        9.31322519e-11,  5.58793532e-11, -5.12227413e-11,  4.65661277e-12,
        2.32830630e-11, -2.61934463e-12, -5.58793532e-11,  5.58793532e-11,
        4.19095141e-11, -1.33877614e-11,  9.31322554e-12, -1.11758706e-10,
       -3.16504158e-12, -4.65661277e-12,  5.23868926e-12, -7.45058043e-11,
        1.33877614e-11,  2.32830638e-12, -3.71073831e-12, -1.16415315e-11,
        9.31322554e-12,  3.72529022e-11, -4.65661277e-12, -4.65661277e-12,
       -4.65661277e-12,  2.32830638e-12,  0.00000000e+00, -1.16415315e-11,
       -2.09547570e-11,  5.82076574e-12, -1.04773785e-11, -9.31322554e-12,
        0.00000000e+00, -1.74622972e-11, -1.39698383e-11, -1.28056853e-11,
       -4.61295689e-11, -3.72529022e-11, -6.98491915e-12,  3.95812098e-11,
        2.32830638e-12,  1.51339913e-11,  6.75208847e-11, -7.85803367e-12,
       -1.39698383e-11, -9.31322554e-12, -4.65661277e-12,  3.72529008e-10,
        2.91038287e-12,  8.84756435e-11,  1.16415319e-12,  1.16415319e-12,
       -2.32830638e-12, -1.86264511e-11,  4.12110235e-10,  2.32830638e-12,
        1.28056853e-11, -2.56113707e-11,  5.82076574e-12, -5.23868926e-12,
       -3.25962903e-11, -7.45058043e-11,  0.00000000e+00,  3.89991303e-11,
        2.32830638e-12,  0.00000000e+00, -2.56113707e-11, -4.65661277e-12,
       -1.86264511e-11, -8.14907256e-12, -1.86264511e-11,  1.86264511e-11,
       -2.32830638e-12,  3.49245958e-12, -6.98491915e-12, -2.32830638e-12,
        6.98491889e-11, -2.79396766e-11, -3.25962903e-11, -1.16415319e-12,
        1.15251163e-10, -8.14907256e-12, -3.56521908e-12,  5.12227413e-11,
        4.65661277e-12,  2.09547570e-11,  1.39698383e-11,  8.14907256e-12,
        1.16415319e-12,  5.82076574e-12, -6.98491915e-12, -2.09547570e-11,
        2.91038298e-13,  5.82076596e-13, -1.67638056e-10,  1.39698383e-11,
        1.74622972e-11,  4.65661260e-11,  0.00000000e+00,  2.03726814e-12,
       -2.32830630e-11, -6.98491915e-12, -9.31322554e-12, -2.32830630e-11,
        1.86264511e-11, -4.65661260e-11, -9.31322554e-12, -1.16415315e-11,
        2.79396766e-11, -9.89530194e-11, -2.23517413e-10, -6.98491915e-12,
       -2.32830630e-11,  1.95577735e-10, -3.78349782e-12, -2.73576006e-11,
       -2.79396766e-11,  0.00000000e+00, -1.04773785e-11,  1.16415319e-12,
        6.98491915e-12, -1.39698383e-11, -1.39698383e-11,  6.05359651e-11,
        3.14321347e-11,  4.65661277e-12,  9.89530246e-12, -2.32830638e-12,
       -4.54019738e-11,  4.07453628e-12, -2.09547570e-11,  2.32830638e-12,
       -5.82076596e-13,  4.65661277e-12,  2.32830638e-12,  4.65661277e-12,
       -1.39698383e-11, -2.98023217e-10,  6.98491915e-12,  1.02445483e-10,
        9.31322554e-12, -1.86264511e-11,  4.65661260e-11,  4.65661277e-12,
       -3.78349782e-11, -4.65661277e-12,  1.16415315e-11, -1.39698383e-11,
        3.14321347e-11, -6.98491915e-12,  9.89530246e-12,  0.00000000e+00,
        1.74622979e-12,  0.00000000e+00, -1.62981451e-11,  1.01863405e-11,
       -4.72937228e-12,  7.91624197e-11, -9.31322554e-12,  9.31322554e-12,
        1.16415315e-11, -4.07453628e-12,  4.65661277e-12,  1.86264511e-11,
       -8.73114862e-12, -1.16415319e-12,  6.98491915e-12,  2.69210435e-12,
       -1.74622972e-11, -1.45519144e-12,  1.07102091e-10,  7.56699564e-12,
        0.00000000e+00,  2.47382561e-12, -4.07453628e-12, -1.77533370e-11,
        4.65661277e-12,  1.16415319e-12, -1.86264504e-10,  0.00000000e+00,
       -1.74622979e-12,  3.49245958e-12, -9.31322554e-12,  3.05590210e-12,
       -8.14907256e-12,  2.32830638e-12,  2.56113707e-11,  9.31322554e-12,
       -4.65661277e-12,  1.07102091e-10, -9.31322554e-12,  1.19325704e-11,
       -1.16415315e-11, -6.18456404e-13, -1.97906049e-11,  1.07684174e-11,
       -9.89530246e-12,  1.22236084e-11,  0.00000000e+00, -9.31322519e-11,
       -1.16415315e-11, -2.32830638e-12, -1.39698383e-11,  5.58793532e-11,
        1.89174891e-11, -3.49245958e-12, -1.86264511e-11,  2.32830638e-12,
        9.31322554e-12, -4.65661277e-12, -8.38190281e-11, -8.73114894e-13,
       -7.45058043e-11,  1.86264511e-11,  5.82076574e-12,  0.00000000e+00,
        9.31322554e-12, -2.09547570e-11,  1.02445483e-10, -1.62981451e-11,
       -4.65661277e-12, -1.74622979e-12, -5.82076574e-12,  1.04773785e-11,
        1.16415315e-11,  5.12227413e-11, -5.38420870e-12,  5.82076596e-13,
        9.31322554e-12, -2.87545848e-10,  4.19095141e-11,  0.00000000e+00,
       -2.32830638e-12, -6.11180421e-12,  1.62981451e-11,  1.16415319e-12,
        1.05501380e-11,  8.84756435e-11, -4.65661277e-12, -1.16415319e-12,
        4.65661260e-11,  4.65661277e-12, -8.73114894e-13,  6.34463523e-11,
       -1.51339913e-11,  9.31322554e-12,  2.23517413e-10,  1.86264511e-11,
        0.00000000e+00, -4.65661277e-12,  1.30385161e-10,  8.73114894e-13,
       -2.32830638e-12, -6.91215965e-12, -1.62981451e-11,  4.65661277e-12,
        3.14321347e-11, -2.32830630e-11, -4.19095141e-11, -5.82076574e-12,
        3.27418084e-12, -8.38190281e-11, -9.31322554e-12,  4.07453628e-12,
       -3.72529022e-11,  1.74622979e-12,  9.31322519e-11,  2.03726814e-12,
       -2.98314255e-11,  6.98491915e-12,  9.31322554e-12, -8.14907256e-12,
       -1.62981451e-11,  3.49245958e-12,  5.82076574e-12, -3.49245958e-12,
        0.00000000e+00,  3.63797881e-12, -6.98491915e-12, -9.31322554e-12,
       -1.11758706e-10, -4.65661277e-12, -3.37604424e-11, -1.86264511e-11,
        2.32830638e-12,  2.81943349e-12, -2.79396766e-11,  1.16415319e-12,
        4.14729579e-12,  5.82076574e-12,  1.39698383e-11, -1.45519144e-12,
        2.79396766e-11, -5.58793532e-11, -4.65661277e-12,  1.62981448e-10,
        9.31322554e-12,  5.82076574e-12, -2.32830638e-12, -4.65661277e-12,
       -1.39698383e-11,  3.37604424e-11,  2.56113707e-11, -2.32830638e-12,
       -2.23517413e-10,  2.61934463e-12, -2.09547570e-11, -2.91038287e-12,
       -3.25962903e-11,  2.09547570e-11, -1.16415315e-11,  9.31322519e-11,
        4.07453628e-12, -9.31322554e-12, -4.65661260e-11, -3.72529022e-11,
        4.65661277e-12,  3.31783663e-11, -2.32830638e-12, -4.65661277e-12],
      dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(371, 560) dtype=float32, numpy=
array([[ 0.03313479,  0.0037312 ,  0.00310061, ..., -0.04248052,
        -0.02584736, -0.05317916],
       [ 0.03338821, -0.02654544,  0.00916858, ...,  0.0572693 ,
        -0.04984576, -0.00633025],
       [-0.02299694, -0.08746523, -0.00741324, ..., -0.06559492,
        -0.00292099,  0.00506966],
       ...,
       [ 0.03452727, -0.05052804,  0.03359913, ...,  0.07166691,
        -0.02430261,  0.0643783 ],
       [-0.08253128, -0.07896739,  0.08280939, ...,  0.02857937,
         0.01090466,  0.0787914 ],
       [-0.0425349 ,  0.01617496,  0.04048569, ..., -0.0671161 ,
        -0.07419037, -0.01548577]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(560,) dtype=float32, numpy=
array([-1.16415319e-12, -9.31322554e-12, -5.12227427e-10, -4.88944336e-11,
       -2.56113707e-11, -1.39698383e-11,  1.74622979e-12,  7.27595761e-12,
       -2.98023217e-10, -5.82076574e-12, -5.23868926e-12, -1.62981451e-11,
        1.86264511e-11, -1.86264511e-11, -1.74622972e-11, -7.91624197e-11,
        1.28056853e-11, -3.95812098e-11,  0.00000000e+00,  5.23868926e-12,
        2.61934463e-12, -1.16415319e-12,  1.67638056e-10,  0.00000000e+00,
        3.49245958e-12,  3.07336434e-10,  2.32830638e-12,  2.91038298e-13,
       -3.49245958e-12, -1.45519144e-12,  5.58793532e-11, -4.65661277e-12,
       -3.35276112e-10, -1.58324839e-10, -3.20142133e-12, -8.73114894e-13,
       -1.74622979e-12,  1.16415315e-11, -2.32830638e-12,  0.00000000e+00,
       -1.16415319e-12, -1.86264511e-11, -4.65661277e-12,  2.32830630e-11,
       -4.65661277e-12, -2.79396766e-11, -1.11758706e-10, -2.91038305e-11,
        0.00000000e+00,  9.31322554e-12, -9.31322554e-12, -4.65661277e-12,
       -3.25962903e-11, -6.98491915e-12,  1.04773785e-11,  2.56113707e-11,
       -2.32830638e-12,  0.00000000e+00,  5.82076574e-12, -6.98491915e-12,
       -1.22236084e-11, -3.20142133e-12,  1.86264511e-11, -1.16415319e-12,
        2.32830638e-12, -1.58324839e-10,  0.00000000e+00,  1.16415319e-12,
